mysqld, Version: 5.7.41-log (MySQL Community Server (GPL)). started with:
Tcp port: 0  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2023-11-26T14:02:04.238636Z	    2 Connect	root@172.20.0.3 on  using TCP/IP
2023-11-26T17:02:32.708704Z	  104 Close stmt	
2023-11-26T17:02:32.709999Z	  104 Quit	
2023-11-26T17:03:31.033412Z	  105 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:03:31.034922Z	  105 Prepare	SELECT * FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38 LIMIT 40 OFFSET 0
2023-11-26T17:03:31.035687Z	  105 Execute	SELECT * FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38 LIMIT 40 OFFSET 0
2023-11-26T17:03:31.038353Z	  105 Close stmt	
2023-11-26T17:03:31.038842Z	  105 Quit	
2023-11-26T17:03:31.039678Z	  106 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:03:31.041034Z	  106 Prepare	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:03:31.041378Z	  106 Execute	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:03:31.042367Z	  106 Close stmt	
2023-11-26T17:03:31.042677Z	  106 Quit	
2023-11-26T17:05:27.102896Z	  107 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:05:27.105426Z	  107 Quit	
2023-11-26T17:06:17.536779Z	  108 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:17.538184Z	  108 Prepare	SELECT Results.id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38 LIMIT 40 OFFSET 0
2023-11-26T17:06:17.538664Z	  108 Execute	SELECT Results.id, order_id, AES_DECRYPT(report_url, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as report_url, AES_DECRYPT(interpretation, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as interpretation, AES_DECRYPT(reporting_pathologist, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as reporting_pathologist FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38 LIMIT 40 OFFSET 0
2023-11-26T17:06:17.540222Z	  108 Close stmt	
2023-11-26T17:06:17.540618Z	  108 Quit	
2023-11-26T17:06:17.542588Z	  109 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:17.543921Z	  109 Prepare	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:06:17.544560Z	  109 Execute	SELECT COUNT(*) AS total FROM Results JOIN Orders ON Results.order_id=Orders.id WHERE Orders.patient_id = 38
2023-11-26T17:06:17.545667Z	  109 Close stmt	
2023-11-26T17:06:17.545959Z	  109 Quit	
2023-11-26T17:06:20.734182Z	  110 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:20.735444Z	  110 Prepare	SELECT * FROM TestsCatalog LIMIT 40 OFFSET 0
2023-11-26T17:06:20.735883Z	  110 Execute	SELECT * FROM TestsCatalog LIMIT 40 OFFSET 0
2023-11-26T17:06:20.737280Z	  110 Close stmt	
2023-11-26T17:06:20.737644Z	  110 Quit	
2023-11-26T17:06:20.739464Z	  111 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:20.740809Z	  111 Prepare	SELECT COUNT(*) AS total FROM TestsCatalog
2023-11-26T17:06:20.741246Z	  111 Execute	SELECT COUNT(*) AS total FROM TestsCatalog
2023-11-26T17:06:20.742442Z	  111 Close stmt	
2023-11-26T17:06:20.742753Z	  111 Quit	
2023-11-26T17:06:22.690225Z	  112 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:22.691652Z	  112 Prepare	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:06:22.692473Z	  112 Execute	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:06:22.693430Z	  112 Close stmt	
2023-11-26T17:06:22.693716Z	  112 Quit	
2023-11-26T17:06:22.695355Z	  113 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:22.697468Z	  113 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:06:22.697892Z	  113 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:06:22.699281Z	  113 Close stmt	
2023-11-26T17:06:22.699790Z	  113 Quit	
2023-11-26T17:06:24.109297Z	  114 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:24.110235Z	  114 Prepare	SELECT *, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:06:24.110807Z	  114 Execute	SELECT *, AES_DECRYPT(ordering_physician, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:06:24.111939Z	  114 Close stmt	
2023-11-26T17:06:24.112487Z	  114 Quit	
2023-11-26T17:06:24.114026Z	  115 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:06:24.115474Z	  115 Prepare	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:06:24.115825Z	  115 Execute	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:06:24.116724Z	  115 Close stmt	
2023-11-26T17:06:24.116928Z	  115 Quit	
2023-11-26T17:11:06.242584Z	  116 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:06.243027Z	  116 Prepare	SELECT *, AES_DECRYPT(ordering_physician, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:06.243100Z	  116 Execute	SELECT *, AES_DECRYPT(ordering_physician, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:06.243404Z	  116 Close stmt	
2023-11-26T17:11:06.243534Z	  116 Quit	
2023-11-26T17:11:06.244403Z	  117 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:06.245255Z	  117 Prepare	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:11:06.245444Z	  117 Execute	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:11:06.246181Z	  117 Close stmt	
2023-11-26T17:11:06.246441Z	  117 Quit	
2023-11-26T17:11:07.526793Z	  118 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:07.527649Z	  118 Prepare	SELECT *, AES_DECRYPT(ordering_physician, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:07.527775Z	  118 Execute	SELECT *, AES_DECRYPT(ordering_physician, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as ordering_physician FROM Orders WHERE patient_id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:07.529112Z	  118 Close stmt	
2023-11-26T17:11:07.529587Z	  118 Quit	
2023-11-26T17:11:07.531037Z	  119 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:07.532080Z	  119 Prepare	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:11:07.532293Z	  119 Execute	SELECT COUNT(*) AS total FROM Orders WHERE patient_id=38
2023-11-26T17:11:07.533496Z	  119 Close stmt	
2023-11-26T17:11:07.533867Z	  119 Quit	
2023-11-26T17:11:08.956896Z	  120 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:08.958757Z	  120 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:08.959289Z	  120 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:08.960365Z	  120 Close stmt	
2023-11-26T17:11:08.960621Z	  120 Quit	
2023-11-26T17:11:08.962343Z	  121 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:08.963627Z	  121 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:08.963961Z	  121 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:08.964635Z	  121 Close stmt	
2023-11-26T17:11:08.964841Z	  121 Quit	
2023-11-26T17:11:10.417008Z	  122 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:10.417995Z	  122 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:10.418274Z	  122 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:10.419827Z	  122 Close stmt	
2023-11-26T17:11:10.420118Z	  122 Quit	
2023-11-26T17:11:10.421709Z	  123 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:10.422948Z	  123 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:10.424557Z	  123 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:10.425494Z	  123 Close stmt	
2023-11-26T17:11:10.425834Z	  123 Quit	
2023-11-26T17:11:10.708512Z	  124 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:10.709264Z	  124 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:10.709595Z	  124 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:11:10.710787Z	  124 Close stmt	
2023-11-26T17:11:10.711051Z	  124 Quit	
2023-11-26T17:11:10.712418Z	  125 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:11:10.713737Z	  125 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:10.714193Z	  125 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:11:10.715017Z	  125 Close stmt	
2023-11-26T17:11:10.715334Z	  125 Quit	
2023-11-26T17:12:04.951674Z	  126 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:04.953929Z	  126 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:04.954277Z	  126 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:04.955416Z	  126 Close stmt	
2023-11-26T17:12:04.955937Z	  126 Quit	
2023-11-26T17:12:04.957242Z	  127 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:04.958208Z	  127 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:04.958449Z	  127 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:04.958925Z	  127 Close stmt	
2023-11-26T17:12:04.959060Z	  127 Quit	
2023-11-26T17:12:30.479076Z	  128 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:30.480003Z	  128 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:30.480368Z	  128 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:30.481320Z	  128 Close stmt	
2023-11-26T17:12:30.481700Z	  128 Quit	
2023-11-26T17:12:30.483532Z	  129 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:30.484681Z	  129 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:30.485102Z	  129 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:30.486010Z	  129 Close stmt	
2023-11-26T17:12:30.486390Z	  129 Quit	
2023-11-26T17:12:31.046750Z	  130 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:31.048346Z	  130 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:31.048662Z	  130 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:31.049887Z	  130 Close stmt	
2023-11-26T17:12:31.050262Z	  130 Quit	
2023-11-26T17:12:31.051909Z	  131 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:31.053180Z	  131 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:31.053559Z	  131 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:31.054566Z	  131 Close stmt	
2023-11-26T17:12:31.054918Z	  131 Quit	
2023-11-26T17:12:44.932180Z	  132 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:44.933765Z	  132 Prepare	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:44.934130Z	  132 Execute	SELECT *, AES_DECRYPT(name, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as name, AES_DECRYPT(contact_info, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as insurance_details, AES_DECRYPT(username, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as username, AES_DECRYPT(password, '„2Ë◊¢"x¡à˝2Mê\~dêÓ˙°ä±ıØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:12:44.935084Z	  132 Close stmt	
2023-11-26T17:12:44.935281Z	  132 Quit	
2023-11-26T17:12:44.936585Z	  133 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:12:44.937361Z	  133 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:44.937585Z	  133 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:12:44.938273Z	  133 Close stmt	
2023-11-26T17:12:44.938481Z	  133 Quit	
2023-11-26T17:19:12.237261Z	  134 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:19:12.238259Z	  134 Prepare	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:19:12.238440Z	  134 Execute	SELECT *, AES_DECRYPT(name, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as name, AES_DECRYPT(contact_info, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as contact_info, AES_DECRYPT(insurance_details, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as insurance_details, AES_DECRYPT(username, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as username, AES_DECRYPT(password, '√£2√®√ó¬¢"x√Å¬à√Ω2M¬ê\~d¬ê√Æ√∫¬°¬ä¬±√µ¬ØHCm{_') as password FROM Patients WHERE id=38 LIMIT 40 OFFSET 0
2023-11-26T17:19:12.239268Z	  134 Close stmt	
2023-11-26T17:19:12.239575Z	  134 Quit	
2023-11-26T17:19:12.240751Z	  135 Connect	patient@172.23.0.4 on db_sec using TCP/IP
2023-11-26T17:19:12.242161Z	  135 Prepare	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:19:12.242353Z	  135 Execute	SELECT COUNT(*) AS total FROM Patients WHERE id=38
2023-11-26T17:19:12.242964Z	  135 Close stmt	
